//
// Automatically generated list for Buildroot manual.
//

[width="100%",cols="^1,4",options="header"]
|===================================================
| qdecoder                                 <|  -> Libraries -> Networking
| QEMU                                     <|  -> Miscellaneous
| qextserialport                           <|  -> Graphic libraries and applications (graphic/text)
| qhull                                    <|  -> Libraries -> Other
| qjson                                    <|  -> Graphic libraries and applications (graphic/text)
| qlibc                                    <|  -> Libraries -> Other
| Qt                                       <|  -> Graphic libraries and applications (graphic/text)
| Qt5                                      <|  -> Graphic libraries and applications (graphic/text)
| qt5base                                  <|  -> Graphic libraries and applications (graphic/text)
| qt5cinex                                 <|  -> Graphic libraries and applications (graphic/text)
| qt5connectivity                          <|  -> Graphic libraries and applications (graphic/text)
| qt5declarative                           <|  -> Graphic libraries and applications (graphic/text)
| qt5enginio                               <|  -> Graphic libraries and applications (graphic/text)
| qt5graphicaleffects                      <|  -> Graphic libraries and applications (graphic/text)
| qt5imageformats                          <|  -> Graphic libraries and applications (graphic/text)
| qt5multimedia                            <|  -> Graphic libraries and applications (graphic/text)
| qt5quick1                                <|  -> Graphic libraries and applications (graphic/text)
| qt5quickcontrols                         <|  -> Graphic libraries and applications (graphic/text)
| qt5script                                <|  -> Graphic libraries and applications (graphic/text)
| qt5sensors                               <|  -> Graphic libraries and applications (graphic/text)
| qt5serialport                            <|  -> Graphic libraries and applications (graphic/text)
| qt5svg                                   <|  -> Graphic libraries and applications (graphic/text)
| qt5webkit                                <|  -> Graphic libraries and applications (graphic/text)
| qt5webkit examples                       <|  -> Graphic libraries and applications (graphic/text)
| qt5websockets                            <|  -> Graphic libraries and applications (graphic/text)
| qt5x11extras                             <|  -> Graphic libraries and applications (graphic/text)
| qt5xmlpatterns                           <|  -> Graphic libraries and applications (graphic/text)
| qtuio                                    <|  -> Graphic libraries and applications (graphic/text)
| quagga                                   <|  -> Networking applications
| quota                                    <|  -> System tools
| qwt                                      <|  -> Graphic libraries and applications (graphic/text)
| radvd                                    <|  -> Networking applications
| ramspeed                                 <|  -> Debugging, profiling and benchmark
| ramspeed/smp                             <|  -> Debugging, profiling and benchmark
| randrproto                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| rapidjson                                <|  -> Libraries -> JSON/XML
| rdesktop                                 <|  -> Graphic libraries and applications (graphic/text)
| read-edid                                <|  -> Hardware handling
| readline                                 <|  -> Libraries -> Text and terminal handling
| recordproto                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| redis                                    <|  -> Libraries -> Database
| renderproto                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| resourceproto                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| rgb                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| rings                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| rng-tools                                <|  -> Hardware handling
| roxml                                    <|  -> Libraries -> JSON/XML
| rp-pppoe                                 <|  -> Networking applications
| rpcbind                                  <|  -> Networking applications
| rpi-firmware                             <|  -> Hardware handling -> Firmware
| rpi-userland                             <|  -> Hardware handling
| rpm                                      <|  -> Package managers
| rrdtool                                  <|  -> Graphic libraries and applications (graphic/text)
| rsh-redone                               <|  -> Networking applications
| rstart                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| rsync                                    <|  -> Networking applications
| rsyslog                                  <|  -> System tools
| rt-tests                                 <|  -> Debugging, profiling and benchmark
| rtai                                     <|  -> Real-Time
| rtorrent                                 <|  -> Networking applications
| rtptools                                 <|  -> Networking applications
| rubix                                    <|  -> Games
| ruby                                     <|  -> Interpreter languages and scripting
| samba                                    <|  -> Networking applications
| samba4                                   <|  -> Networking applications
| sane-backends                            <|  -> Hardware handling
| SawMan (Window Manager)                  <|  -> Graphic libraries and applications (graphic/text)
| schifra                                  <|  -> Libraries -> Other
| sconeserver                              <|  -> Networking applications
| screen                                   <|  -> Shell and utilities
| Script Module                            <|  -> Graphic libraries and applications (graphic/text)
| scripts                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| scrnsaverproto                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| SDL                                      <|  -> Graphic libraries and applications (graphic/text)
| SDL_gfx                                  <|  -> Graphic libraries and applications (graphic/text)
| SDL_image                                <|  -> Graphic libraries and applications (graphic/text)
| SDL_mixer                                <|  -> Graphic libraries and applications (graphic/text)
| SDL_net                                  <|  -> Graphic libraries and applications (graphic/text)
| SDL_sound                                <|  -> Graphic libraries and applications (graphic/text)
| SDL_TTF                                  <|  -> Graphic libraries and applications (graphic/text)
| sdparm                                   <|  -> Hardware handling
| sed                                      <|  -> Development tools
| ser2net                                  <|  -> Networking applications
| sessreg                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| setserial                                <|  -> Hardware handling
| setxkbmap                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| sg3-utils                                <|  -> Hardware handling
| shairport-sync                           <|  -> Networking applications
| shared-mime-info                         <|  -> Miscellaneous
| shareware Doom WAD file                  <|  -> Games
| showfont                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| sigrok-cli                               <|  -> Hardware handling
| simicsfs                                 <|  -> Filesystem and flash utilities
| sispmctl                                 <|  -> Hardware handling
| slang                                    <|  -> Libraries -> Text and terminal handling
| slirp                                    <|  -> Libraries -> Networking
| smack                                    <|  -> System tools
| smartmontools                            <|  -> Hardware handling
| smcroute                                 <|  -> Networking applications
| smproxy                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| smstools3                                <|  -> Hardware handling
| snappy                                   <|  -> Libraries -> Compression and decompression
| snmp++                                   <|  -> Libraries -> Networking
| snowball-hdmiservice                     <|  -> Hardware handling
| snowball-init                            <|  -> Miscellaneous
| socat                                    <|  -> Networking applications
| socketcand                               <|  -> Networking applications
| sofia-sip                                <|  -> Libraries -> Networking
| sound-theme-borealis                     <|  -> Miscellaneous
| sound-theme-freedesktop                  <|  -> Miscellaneous
| sox                                      <|  -> Audio and video applications
| spawn-fcgi                               <|  -> Networking applications
| speex                                    <|  -> Libraries -> Audio/Sound
| spice protocol                           <|  -> Networking applications
| spice server                             <|  -> Networking applications
| spidev_test                              <|  -> Debugging, profiling and benchmark
| sqlcipher                                <|  -> Libraries -> Database
| sqlite                                   <|  -> Libraries -> Database
| squashfs                                 <|  -> Filesystem and flash utilities
| squid                                    <|  -> Networking applications
| sredird                                  <|  -> Hardware handling
| sshfs (FUSE)                             <|  -> Filesystem and flash utilities
| sshpass                                  <|  -> Networking applications
| sstrip                                   <|  -> Development tools
| start-stop-daemon                        <|  -> System tools
| startup-notification                     <|  -> Libraries -> Other
| statserial                               <|  -> Hardware handling
| strace                                   <|  -> Debugging, profiling and benchmark
| stress                                   <|  -> Debugging, profiling and benchmark
| strongswan                               <|  -> Networking applications
| stunnel                                  <|  -> Networking applications
| subversion                               <|  -> Development tools
| sudo                                     <|  -> Shell and utilities
| sunxi nand-part                          <|  -> Filesystem and flash utilities
| sunxi script.bin board file              <|  -> Hardware handling -> Firmware
| sunxi-cedarx                             <|  -> Hardware handling
| sunxi-mali                               <|  -> Hardware handling
| supervisor                               <|  -> System tools
| SVG Module                               <|  -> Graphic libraries and applications (graphic/text)
| sylpheed                                 <|  -> Mail
| synergy                                  <|  -> Graphic libraries and applications (graphic/text)
| syslogd & klogd                          <|  -> System tools
| sysprof                                  <|  -> Debugging, profiling and benchmark
| sysstat                                  <|  -> Hardware handling
| systemd                                  <|  -> System tools
| sysvinit                                 <|  -> System tools
| szip                                     <|  -> Libraries -> Compression and decompression
| taglib                                   <|  -> Libraries -> Audio/Sound
| tar                                      <|  -> Development tools
| targetcli-fb                             <|  -> Hardware handling
| tcl                                      <|  -> Interpreter languages and scripting
| tclap                                    <|  -> Libraries -> Text and terminal handling
| tcllib                                   <|  -> Interpreter languages and scripting -> tcl libraries/modules
| tcpdump                                  <|  -> Networking applications
| tcping                                   <|  -> Networking applications
| tcpreplay                                <|  -> Networking applications
| tftpd                                    <|  -> Networking applications
| thrift                                   <|  -> Libraries -> Networking
| thttpd                                   <|  -> Networking applications
| ti-gfx                                   <|  -> Hardware handling
| ti-uim                                   <|  -> Hardware handling
| ti-utils                                 <|  -> Hardware handling
| tidsp-binaries                           <|  -> Audio and video applications
| tiff                                     <|  -> Libraries -> Graphics
| time                                     <|  -> Shell and utilities
| tinc                                     <|  -> Networking applications
| tinyalsa                                 <|  -> Libraries -> Audio/Sound
| tinyhttpd                                <|  -> Networking applications
| tinymembench                             <|  -> Debugging, profiling and benchmark
| tinyxml                                  <|  -> Libraries -> JSON/XML
| tmux                                     <|  -> Shell and utilities
| tn5250                                   <|  -> Networking applications
| torsmo                                   <|  -> Graphic libraries and applications (graphic/text)
| trace-cmd                                <|  -> Debugging, profiling and benchmark
| transmission                             <|  -> Networking applications
| tree                                     <|  -> Development tools
| tremor (fixed point vorbis decoder)      <|  -> Libraries -> Audio/Sound
| triggerhappy                             <|  -> Hardware handling
| trinity                                  <|  -> Debugging, profiling and benchmark
| tslib                                    <|  -> Libraries -> Hardware handling
| tstools                                  <|  -> Audio and video applications
| tvheadend                                <|  -> Networking applications
| twm                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| twolame                                  <|  -> Audio and video applications
| u-boot tools                             <|  -> Hardware handling
| udisks                                   <|  -> Hardware handling
| udpcast                                  <|  -> Networking applications
| uemacs                                   <|  -> Text editors and viewers
| ulogd                                    <|  -> Networking applications
| unionfs (FUSE)                           <|  -> Filesystem and flash utilities
| upmpdcli                                 <|  -> Audio and video applications
| urg                                      <|  -> Libraries -> Hardware handling
| usb_modeswitch                           <|  -> Hardware handling
| usb_modeswitch_data                      <|  -> Hardware handling
| usbmount                                 <|  -> Hardware handling
| usbredir                                 <|  -> Libraries -> Networking
| usbutils                                 <|  -> Hardware handling
| ushare                                   <|  -> Networking applications
| ussp-push                                <|  -> Networking applications
| ustr                                     <|  -> Libraries -> Text and terminal handling
| util-linux                               <|  -> System tools
| util-macros                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Utilities
| ux500-firmware                           <|  -> Hardware handling -> Firmware
| valgrind                                 <|  -> Debugging, profiling and benchmark
| vde2                                     <|  -> Networking applications
| videoproto                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| viewres                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| vim                                      <|  -> Text editors and viewers
| vlc                                      <|  -> Audio and video applications
| vnstat                                   <|  -> Networking applications
| vo-aacenc                                <|  -> Libraries -> Audio/Sound
| vorbis-tools                             <|  -> Audio and video applications
| vpnc                                     <|  -> Networking applications
| vsftpd                                   <|  -> Networking applications
| vtun                                     <|  -> Networking applications
| w_scan                                   <|  -> Hardware handling
| wavpack                                  <|  -> Audio and video applications
| wayland                                  <|  -> Libraries -> Graphics
| webkit                                   <|  -> Libraries -> Graphics
| WebKit Module                            <|  -> Graphic libraries and applications (graphic/text)
| webp                                     <|  -> Libraries -> Graphics
| webrtc-audio-processing                  <|  -> Libraries -> Audio/Sound
| weston                                   <|  -> Graphic libraries and applications (graphic/text)
| wget                                     <|  -> Networking applications
| whetstone                                <|  -> Debugging, profiling and benchmark
| which                                    <|  -> Shell and utilities
| whois                                    <|  -> Networking applications
| windowswmproto                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| wipe                                     <|  -> Hardware handling
| wireless tools                           <|  -> Networking applications
| wireless-regdb                           <|  -> Networking applications
| wireshark                                <|  -> Networking applications
| wmctrl                                   <|  -> Graphic libraries and applications (graphic/text)
| wpa_supplicant                           <|  -> Networking applications
| wsapi                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| wvdial                                   <|  -> Networking applications
| wvstreams                                <|  -> Libraries -> Networking
| x11perf                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| x11vnc                                   <|  -> Graphic libraries and applications (graphic/text)
| x264                                     <|  -> Libraries -> Multimedia
| xauth                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xavante                                  <|  -> Interpreter languages and scripting -> Lua libraries/modules
| xbacklight                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xbiff                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xbitmaps                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Other data
| xcalc                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xcb-proto                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xcb-util                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| xcb-util-image                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| xcb-util-keysyms                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| xcb-util-wm                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| xclipboard                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xclock                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xcmiscproto                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xcmsdb                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xconsole                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xcursor-transparent-theme                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Other data
| xcursorgen                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xdata_xcursor-themes                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Other data
| xdbedizzy                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xditview                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xdm                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xdpyinfo                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xdriinfo                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xedit                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| Xenomai Userspace                        <|  -> Real-Time
| xerces-c++                               <|  -> Libraries -> JSON/XML
| xev                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xextproto                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xeyes                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xf86-input-evdev                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-joystick                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-keyboard                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-mouse                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-synaptics                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-tslib                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-vmmouse                       <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-input-void                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-ark                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-ast                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-ati                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-cirrus                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-dummy                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-fbdev                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-geode                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-glide                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-glint                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-i128                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-intel                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-mach64                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-mga                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-neomagic                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-nv                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-openchrome                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-r128                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-savage                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-siliconmotion                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-sis                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-tdfx                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-tga                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-trident                       <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-v4l                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-vesa                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-vmware                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-voodoo                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86-video-wsfb                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| xf86bigfontproto                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xf86dga                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xf86dgaproto                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xf86driproto                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xf86vidmodeproto                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xfd                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xfontsel                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xfs                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xfsinfo                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xfsprogs                                 <|  -> Filesystem and flash utilities
| xgamma                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xgc                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xhost                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xineramaproto                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xinetd                                   <|  -> Networking applications
| xinit                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xinput                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xinput-calibrator                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xkbcomp                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xkbevd                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xkbprint                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xkbutils                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xkeyboard-config                         <|  -> Graphic libraries and applications (graphic/text)
| xkill                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xl2tp                                    <|  -> Networking applications
| xload                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xlogo                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xlsatoms                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xlsclients                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xlsfonts                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xmag                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xman                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xmessage                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xmh                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| XML Patterns Module                      <|  -> Graphic libraries and applications (graphic/text)
| xmlstarlet                               <|  -> Shell and utilities
| xmodmap                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xmore                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xorg-server                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Servers
| xorriso                                  <|  -> Hardware handling
| xpr                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xprop                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xproto                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| xrandr                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xrdb                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xrefresh                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xscreensaver                             <|  -> Graphic libraries and applications (graphic/text)
| xset                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xsetmode                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xsetpointer                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xsetroot                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xsm                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xstdcmap                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xtables-addons                           <|  -> Networking applications
| xterm                                    <|  -> Graphic libraries and applications (graphic/text)
| xtrans                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| xvidtune                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xvinfo                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xvkbd                                    <|  -> Graphic libraries and applications (graphic/text)
| xwd                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xwininfo                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xwud                                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| xz-utils                                 <|  -> Compressors and decompressors
| yajl                                     <|  -> Libraries -> JSON/XML
| yaml-cpp                                 <|  -> Libraries -> JSON/XML
| yasm                                     <|  -> Development tools
| yavta                                    <|  -> Audio and video applications
| ympd                                     <|  -> Audio and video applications
| zd1211-firmware                          <|  -> Hardware handling -> Firmware
| zeromq                                   <|  -> Libraries -> Networking
| zlib                                     <|  -> Libraries -> Compression and decompression
| zlog                                     <|  -> Libraries -> Logging
| zmqpp                                    <|  -> Libraries -> Networking
| znc                                      <|  -> Networking applications
| zsh                                      <|  -> Shell and utilities
| zxing                                    <|  -> Libraries -> Graphics
| zyre                                     <|  -> Libraries -> Networking

|===================================================

